PS F:\sam\kubernetes> kubectl apply -f pod.yaml
pod/demo created
PS F:\sam\kubernetes> kubectl get pods
NAME   READY   STATUS              RESTARTS   AGE
demo   0/1     RunContainerError   0          26s
PS F:\sam\kubernetes> kubectl logs demo
PS F:\sam\kubernetes> kubectl delete -f pod.yaml
pod "demo" deleted
PS F:\sam\kubernetes> 
PS F:\sam\kubernetes> kubectl apply -f bb.yaml
deployment.apps/bb-demo created
service/bb-entrypoint created
PS F:\sam\kubernetes> kubectl get deployments
NAME      READY   UP-TO-DATE   AVAILABLE   AGE
bb-demo   0/1     1            0           16s
PS F:\sam\kubernetes> kubectl get services
NAME            TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)          AGE
bb-entrypoint   NodePort    10.109.175.241   <none>        3000:30001/TCP   32s
kubernetes      ClusterIP   10.96.0.1        <none>        443/TCP          14m
PS F:\sam\kubernetes> kubectl delete -f bb.yaml
deployment.apps "bb-demo" deleted
service "bb-entrypoint" deleted
PS F:\sam> cd kubernetes
PS F:\sam\kubernetes> docker swarm init

To add a worker to this swarm, run the following command:

    docker swarm join --token SWMTKN-1-2qsp7s3j8sn3psokoff0wt9nio7l6srgufkq1rayip6yyy8ctk-dlwe54b9unttni404qh72h074 192.168.65.3:2377

To add a manager to this swarm, run 'docker swarm join-token manager' and follow the instructions.

PS F:\sam\kubernetes> docker swarm join-token manager
To add a manager to this swarm, run the following command:

    docker swarm join --token SWMTKN-1-2qsp7s3j8sn3psokoff0wt9nio7l6srgufkq1rayip6yyy8ctk-1otqs8bwig6l9rr1jzdv0c6yi 192.168.65.3:2377

PS F:\sam\kubernetes> docker swarm join --token SWMTKN-1-2qsp7s3j8sn3psokoff0wt9nio7l6srgufkq1rayip6yyy8ctk-1otqs8bwig6l9rr1jzdv0c6yi 192.168.65.3:2377        
Error response from daemon: This node is already part of a swarm. Use "docker swarm leave" to leave this swarm and join another one.
PS F:\sam\kubernetes> docker service create --name demo alpine:3.5 ping 8.8.8.8
54u8rkzuejf0ujtr26j3y11i2
overall progress: 1 out of 1 tasks
1/1: running   [==================================================>]
verify: Service converged
PS F:\sam\kubernetes> docker service ps demo
ID             NAME      IMAGE        NODE             DESIRED STATE   CURRENT STATE                ERROR     PORTS
urcjft8o4rwn   demo.1    alpine:3.5   docker-desktop   Running         Running about a minute ago
PS F:\sam\kubernetes> docker service logs demo
demo.1.urcjft8o4rwn@docker-desktop    | PING 8.8.8.8 (8.8.8.8): 56 data bytes
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=0 ttl=37 time=193.169 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=1 ttl=37 time=21.323 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=2 ttl=37 time=20.593 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=3 ttl=37 time=20.971 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=4 ttl=37 time=26.550 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=5 ttl=37 time=20.940 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=6 ttl=37 time=24.762 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=7 ttl=37 time=19.875 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=8 ttl=37 time=21.351 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=9 ttl=37 time=24.895 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=10 ttl=37 time=22.109 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=11 ttl=37 time=20.977 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=12 ttl=37 time=19.539 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=13 ttl=37 time=24.299 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=14 ttl=37 time=19.162 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=15 ttl=37 time=19.597 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=16 ttl=37 time=21.847 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=17 ttl=37 time=30.848 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=18 ttl=37 time=24.392 ms
demo.1.urcjft8o4rwn@docker-desktop    | 64 bytes from 8.8.8.8: seq=19 ttl=37 time=20.460 ms
